Sentiment,Note Progression
Sad,Cm Eb G Cm Cm G Ab Eb Cm G Ab Eb Cm Ab Eb G Cm Eb G Cm
Happy,Dm Bb F A Dm F A Dm Dm A Bb F Dm F A Dm Dm F A Dm
Happy,Bm F# G D Bm G D F# Bm D F# Bm Bm G D F# Bm G D F#
Happy,Cm Eb G Cm Cm Eb G Cm Cm G Ab Eb Cm Ab Eb G Cm Eb G Cm
Sad,B E F# B B F# G#m E B F# G#m E B F# G#m E B E F# B
Neutral,D G A D D A Bm G D Bm G A D A Bm G D A Bm G
Neutral,F C Dm Bb F C Dm Bb F C Dm Bb F Bb C F F Bb C F
Sad,Dm F A Dm Dm A Bb F Dm F A Dm Dm A Bb F Dm Bb F A
Happy,E B C#m A E A B E E A B E E A B E E B C#m A
Happy,Am E F C Am E F C Am F C E Am C E Am Am E F C
Happy,G D Em C G Em C D G D Em C G Em C D G C D G
Happy,Gm Bb D Gm Gm Bb D Gm Gm D Eb Bb Gm D Eb Bb Gm Eb Bb D
Happy,Am C E Am Am E F C Am F C E Am F C E Am C E Am
Sad,B G#m E F# B G#m E F# B G#m E F# B F# G#m E B G#m E F#
Sad,Gm D Eb Bb Gm Eb Bb D Gm Bb D Gm Gm Eb Bb D Gm Bb D Gm
Sad,G Em C D G D Em C G D Em C G D Em C G Em C D
Neutral,Em B C G Em C G B Em G B Em Em B C G Em B C G
Happy,Bm G D F# Bm F# G D Bm G D F# Bm G D F# Bm G D F#
Neutral,D Bm G A D A Bm G D A Bm G D G A D D G A D
Neutral,Em G B Em Em B C G Em B C G Em G B Em Em G B Em
Neutral,B F# G#m E B G#m E F# B E F# B B G#m E F# B E F# B
Neutral,Em B C G Em C G B Em C G B Em C G B Em C G B
Sad,F C Dm Bb F Bb C F F C Dm Bb F Bb C F F Bb C F
Neutral,B E F# B B E F# B B F# G#m E B F# G#m E B E F# B
Neutral,D G A D D A Bm G D Bm G A D Bm G A D A Bm G
Neutral,Dm Bb F A Dm Bb F A Dm Bb F A Dm F A Dm Dm A Bb F
Happy,D Bm G A D A Bm G D G A D D G A D D G A D
Happy,E B C#m A E B C#m A E A B E E A B E E A B E
Neutral,Bm F# G D Bm D F# Bm Bm D F# Bm Bm D F# Bm Bm G D F#
Neutral,E C#m A B E C#m A B E A B E E B C#m A E A B E
Sad,E C#m A B E C#m A B E C#m A B E A B E E C#m A B
Happy,Cm G Ab Eb Cm G Ab Eb Cm Ab Eb G Cm Ab Eb G Cm Ab Eb G
Neutral,Cm Ab Eb G Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm Cm Ab Eb G
Sad,Am C E Am Am C E Am Am C E Am Am F C E Am C E Am
Happy,A F#m D E A D E A A E F#m D A E F#m D A D E A
Sad,A D E A A F#m D E A F#m D E A E F#m D A F#m D E
Happy,Bm D F# Bm Bm D F# Bm Bm G D F# Bm D F# Bm Bm G D F#
Happy,E A B E E C#m A B E C#m A B E C#m A B E A B E
Neutral,B G#m E F# B G#m E F# B G#m E F# B F# G#m E B G#m E F#
Neutral,Am F C E Am E F C Am C E Am Am C E Am Am C E Am
Happy,Am C E Am Am F C E Am C E Am Am C E Am Am F C E
Neutral,D Bm G A D Bm G A D G A D D G A D D Bm G A
Sad,Fm C Db Ab Fm Db Ab C Fm Db Ab C Fm Db Ab C Fm Ab C Fm
Happy,Dm Bb F A Dm Bb F A Dm A Bb F Dm Bb F A Dm Bb F A
Happy,E C#m A B E C#m A B E B C#m A E C#m A B E C#m A B
Neutral,E C#m A B E C#m A B E A B E E C#m A B E A B E
Neutral,Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm
Happy,B F# G#m E B G#m E F# B F# G#m E B G#m E F# B E F# B
Neutral,C F G C C Am F G C Am F G C G Am F C F G C
Happy,Fm Ab C Fm Fm Ab C Fm Fm Ab C Fm Fm C Db Ab Fm C Db Ab
Happy,E C#m A B E B C#m A E C#m A B E B C#m A E C#m A B
Happy,B E F# B B E F# B B F# G#m E B F# G#m E B F# G#m E
Happy,D G A D D A Bm G D A Bm G D G A D D Bm G A
Happy,Bm F# G D Bm F# G D Bm F# G D Bm D F# Bm Bm F# G D
Happy,Am C E Am Am C E Am Am F C E Am E F C Am E F C
Sad,A D E A A F#m D E A F#m D E A E F#m D A D E A
Sad,B G#m E F# B G#m E F# B G#m E F# B F# G#m E B F# G#m E
Neutral,Fm Db Ab C Fm C Db Ab Fm Db Ab C Fm C Db Ab Fm Ab C Fm
Sad,Dm A Bb F Dm A Bb F Dm Bb F A Dm Bb F A Dm A Bb F
Neutral,A F#m D E A D E A A D E A A F#m D E A F#m D E
Sad,E A B E E A B E E B C#m A E C#m A B E C#m A B
Happy,Am E F C Am F C E Am F C E Am F C E Am E F C
Neutral,Em C G B Em G B Em Em C G B Em G B Em Em C G B
Sad,Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm Cm G Ab Eb
Happy,F C Dm Bb F C Dm Bb F Bb C F F C Dm Bb F C Dm Bb
Sad,Dm F A Dm Dm Bb F A Dm A Bb F Dm F A Dm Dm A Bb F
Neutral,Bm G D F# Bm F# G D Bm F# G D Bm D F# Bm Bm D F# Bm
Happy,Em B C G Em B C G Em B C G Em C G B Em C G B
Neutral,G D Em C G Em C D G D Em C G Em C D G Em C D
Happy,Am F C E Am F C E Am F C E Am E F C Am E F C
Sad,D G A D D G A D D Bm G A D A Bm G D G A D
Neutral,A E F#m D A D E A A D E A A E F#m D A E F#m D
Neutral,Am E F C Am F C E Am E F C Am F C E Am E F C
Sad,Dm F A Dm Dm F A Dm Dm F A Dm Dm Bb F A Dm F A Dm
Sad,Am E F C Am E F C Am C E Am Am E F C Am F C E
Happy,Am E F C Am C E Am Am E F C Am C E Am Am C E Am
Neutral,F C Dm Bb F C Dm Bb F Bb C F F Bb C F F Dm Bb C
Happy,Am C E Am Am C E Am Am C E Am Am F C E Am E F C
Neutral,Dm A Bb F Dm A Bb F Dm A Bb F Dm Bb F A Dm Bb F A
Neutral,F C Dm Bb F Bb C F F C Dm Bb F Dm Bb C F Dm Bb C
Sad,E B C#m A E A B E E B C#m A E A B E E C#m A B
Happy,Am F C E Am F C E Am E F C Am C E Am Am F C E
Sad,F Dm Bb C F C Dm Bb F C Dm Bb F C Dm Bb F Bb C F
Sad,Am C E Am Am F C E Am C E Am Am C E Am Am C E Am
Happy,Dm F A Dm Dm Bb F A Dm Bb F A Dm F A Dm Dm A Bb F
Neutral,Em B C G Em B C G Em C G B Em B C G Em B C G
Neutral,Am F C E Am C E Am Am C E Am Am E F C Am F C E
Happy,F Dm Bb C F Bb C F F C Dm Bb F Dm Bb C F C Dm Bb
Neutral,A E F#m D A D E A A D E A A D E A A E F#m D
Happy,F Dm Bb C F C Dm Bb F C Dm Bb F C Dm Bb F Bb C F
Neutral,G D Em C G D Em C G C D G G C D G G C D G
Neutral,Bm F# G D Bm G D F# Bm F# G D Bm F# G D Bm G D F#
Neutral,A F#m D E A D E A A E F#m D A E F#m D A E F#m D
Neutral,Em C G B Em C G B Em B C G Em G B Em Em B C G
Sad,D Bm G A D Bm G A D Bm G A D G A D D Bm G A
Sad,C G Am F C G Am F C Am F G C Am F G C F G C
Neutral,Cm G Ab Eb Cm Ab Eb G Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm
Neutral,Bm F# G D Bm D F# Bm Bm F# G D Bm D F# Bm Bm F# G D
Happy,Am F C E Am F C E Am F C E Am F C E Am F C E
Happy,C G Am F C G Am F C G Am F C F G C C Am F G
Sad,Gm Eb Bb D Gm D Eb Bb Gm Bb D Gm Gm Bb D Gm Gm D Eb Bb
Happy,F Bb C F F C Dm Bb F Bb C F F C Dm Bb F Dm Bb C
Happy,Am E F C Am F C E Am F C E Am E F C Am C E Am
Neutral,Fm C Db Ab Fm C Db Ab Fm Db Ab C Fm Ab C Fm Fm Ab C Fm
Neutral,Fm Ab C Fm Fm C Db Ab Fm C Db Ab Fm Db Ab C Fm Db Ab C
Happy,Dm A Bb F Dm Bb F A Dm F A Dm Dm Bb F A Dm A Bb F
Happy,A D E A A F#m D E A D E A A F#m D E A E F#m D
Sad,Fm Db Ab C Fm Db Ab C Fm C Db Ab Fm Ab C Fm Fm Ab C Fm
Sad,Bm D F# Bm Bm D F# Bm Bm D F# Bm Bm G D F# Bm D F# Bm
Neutral,C G Am F C Am F G C G Am F C Am F G C F G C
Sad,Em B C G Em G B Em Em B C G Em G B Em Em C G B
Happy,A D E A A E F#m D A E F#m D A F#m D E A F#m D E
Neutral,Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm
Happy,F Dm Bb C F Bb C F F Dm Bb C F C Dm Bb F Dm Bb C
Sad,G C D G G D Em C G D Em C G Em C D G Em C D
Happy,F Dm Bb C F C Dm Bb F C Dm Bb F C Dm Bb F C Dm Bb
Neutral,A F#m D E A E F#m D A D E A A E F#m D A F#m D E
Happy,F C Dm Bb F Dm Bb C F C Dm Bb F C Dm Bb F Bb C F
Sad,Em G B Em Em B C G Em B C G Em B C G Em G B Em
Neutral,C G Am F C Am F G C F G C C F G C C G Am F
Neutral,Bm F# G D Bm G D F# Bm D F# Bm Bm D F# Bm Bm G D F#
Neutral,B F# G#m E B G#m E F# B G#m E F# B E F# B B G#m E F#
Happy,B G#m E F# B G#m E F# B F# G#m E B G#m E F# B E F# B
Happy,B F# G#m E B F# G#m E B G#m E F# B E F# B B G#m E F#
Sad,Em G B Em Em G B Em Em C G B Em G B Em Em B C G
Sad,A D E A A F#m D E A E F#m D A F#m D E A F#m D E
Neutral,Am C E Am Am E F C Am E F C Am E F C Am F C E
Neutral,Bm F# G D Bm F# G D Bm F# G D Bm D F# Bm Bm F# G D
Neutral,C G Am F C F G C C F G C C G Am F C F G C
Sad,Cm Ab Eb G Cm Eb G Cm Cm Eb G Cm Cm Ab Eb G Cm G Ab Eb
Happy,F C Dm Bb F Bb C F F C Dm Bb F C Dm Bb F Bb C F
Neutral,Gm Eb Bb D Gm D Eb Bb Gm Bb D Gm Gm D Eb Bb Gm D Eb Bb
Happy,B E F# B B G#m E F# B G#m E F# B E F# B B G#m E F#
Happy,Bm G D F# Bm D F# Bm Bm G D F# Bm D F# Bm Bm G D F#
Happy,F Dm Bb C F C Dm Bb F C Dm Bb F Bb C F F C Dm Bb
Sad,Bm F# G D Bm G D F# Bm F# G D Bm D F# Bm Bm G D F#
Sad,G Em C D G Em C D G C D G G Em C D G Em C D
Happy,Bm F# G D Bm F# G D Bm G D F# Bm G D F# Bm F# G D
Sad,C Am F G C G Am F C G Am F C G Am F C F G C
Happy,Cm Ab Eb G Cm Ab Eb G Cm Ab Eb G Cm Ab Eb G Cm Ab Eb G
Neutral,A E F#m D A D E A A D E A A F#m D E A D E A
Sad,Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm Cm G Ab Eb Cm Eb G Cm
Sad,Am C E Am Am C E Am Am E F C Am E F C Am E F C
Neutral,E B C#m A E A B E E B C#m A E A B E E C#m A B
Happy,Bm F# G D Bm G D F# Bm F# G D Bm G D F# Bm D F# Bm
Happy,G D Em C G D Em C G D Em C G C D G G Em C D
Happy,D Bm G A D G A D D Bm G A D A Bm G D A Bm G
Happy,G Em C D G Em C D G Em C D G D Em C G C D G
Happy,F C Dm Bb F Dm Bb C F C Dm Bb F Dm Bb C F Bb C F
Sad,Am C E Am Am E F C Am F C E Am F C E Am C E Am
Sad,C G Am F C G Am F C F G C C G Am F C Am F G
Sad,Em C G B Em G B Em Em C G B Em C G B Em B C G
Happy,E B C#m A E C#m A B E B C#m A E C#m A B E A B E
Sad,F Dm Bb C F C Dm Bb F C Dm Bb F Bb C F F C Dm Bb
Neutral,Em C G B Em C G B Em B C G Em C G B Em G B Em
Neutral,Dm F A Dm Dm F A Dm Dm A Bb F Dm A Bb F Dm Bb F A
Sad,G D Em C G C D G G C D G G D Em C G C D G
Happy,C F G C C Am F G C Am F G C F G C C Am F G
Happy,Bm G D F# Bm F# G D Bm G D F# Bm G D F# Bm F# G D
Happy,Cm Eb G Cm Cm Eb G Cm Cm Eb G Cm Cm G Ab Eb Cm Eb G Cm
Neutral,E C#m A B E C#m A B E C#m A B E A B E E A B E
Happy,D G A D D G A D D Bm G A D G A D D Bm G A
Neutral,Dm A Bb F Dm F A Dm Dm Bb F A Dm Bb F A Dm A Bb F
Sad,E B C#m A E C#m A B E A B E E A B E E A B E
Happy,C G Am F C F G C C G Am F C F G C C F G C
Happy,F Dm Bb C F Dm Bb C F C Dm Bb F Dm Bb C F C Dm Bb
Sad,Am F C E Am E F C Am C E Am Am E F C Am F C E
Happy,D Bm G A D G A D D G A D D Bm G A D Bm G A
Happy,C F G C C F G C C Am F G C G Am F C Am F G
Sad,G Em C D G D Em C G Em C D G D Em C G C D G
Happy,F Bb C F F Dm Bb C F C Dm Bb F Dm Bb C F Bb C F
Sad,E A B E E A B E E A B E E A B E E A B E
Sad,F Bb C F F C Dm Bb F Dm Bb C F Dm Bb C F C Dm Bb
Sad,Dm Bb F A Dm Bb F A Dm F A Dm Dm Bb F A Dm A Bb F
Sad,G D Em C G Em C D G D Em C G C D G G D Em C
Neutral,B F# G#m E B G#m E F# B G#m E F# B G#m E F# B G#m E F#
Happy,C G Am F C Am F G C Am F G C Am F G C G Am F
Happy,Em C G B Em G B Em Em G B Em Em G B Em Em C G B
Neutral,Bm D F# Bm Bm G D F# Bm G D F# Bm D F# Bm Bm G D F#
Sad,A E F#m D A D E A A D E A A E F#m D A E F#m D
Sad,Bm G D F# Bm D F# Bm Bm D F# Bm Bm D F# Bm Bm G D F#
Sad,Cm G Ab Eb Cm Ab Eb G Cm G Ab Eb Cm Eb G Cm Cm G Ab Eb
Neutral,G C D G G D Em C G Em C D G Em C D G C D G
Sad,B F# G#m E B E F# B B G#m E F# B E F# B B G#m E F#
Sad,Dm Bb F A Dm F A Dm Dm A Bb F Dm A Bb F Dm A Bb F
Neutral,D G A D D G A D D Bm G A D Bm G A D G A D
Sad,F Bb C F F Dm Bb C F C Dm Bb F Bb C F F C Dm Bb
Happy,Am F C E Am C E Am Am F C E Am C E Am Am E F C
Sad,Am E F C Am F C E Am F C E Am C E Am Am E F C
Happy,E B C#m A E C#m A B E C#m A B E B C#m A E C#m A B
Neutral,Bm D F# Bm Bm D F# Bm Bm D F# Bm Bm F# G D Bm F# G D
Happy,A D E A A D E A A D E A A F#m D E A E F#m D
Sad,Em G B Em Em G B Em Em G B Em Em C G B Em C G B
Sad,Bm F# G D Bm F# G D Bm F# G D Bm G D F# Bm G D F#
Happy,A D E A A E F#m D A F#m D E A D E A A E F#m D
Neutral,Dm A Bb F Dm Bb F A Dm A Bb F Dm F A Dm Dm F A Dm
Happy,Gm D Eb Bb Gm D Eb Bb Gm D Eb Bb Gm Bb D Gm Gm Eb Bb D
Sad,D Bm G A D A Bm G D A Bm G D G A D D Bm G A
Sad,E A B E E A B E E B C#m A E B C#m A E C#m A B
Happy,Fm C Db Ab Fm Ab C Fm Fm Ab C Fm Fm Db Ab C Fm Db Ab C
Happy,Em C G B Em C G B Em B C G Em B C G Em B C G
Happy,F C Dm Bb F Bb C F F Dm Bb C F Dm Bb C F Dm Bb C
Sad,A E F#m D A D E A A F#m D E A F#m D E A F#m D E
Happy,Fm Db Ab C Fm C Db Ab Fm Ab C Fm Fm Ab C Fm Fm Db Ab C
Happy,A E F#m D A D E A A F#m D E A E F#m D A F#m D E
Sad,F Bb C F F C Dm Bb F Dm Bb C F Bb C F F Bb C F
Sad,D G A D D Bm G A D G A D D G A D D Bm G A
Neutral,Fm Ab C Fm Fm Db Ab C Fm Ab C Fm Fm Ab C Fm Fm Ab C Fm
Sad,Dm Bb F A Dm F A Dm Dm A Bb F Dm A Bb F Dm A Bb F
Neutral,Bm G D F# Bm D F# Bm Bm D F# Bm Bm F# G D Bm G D F#
Neutral,C Am F G C F G C C Am F G C G Am F C F G C
Neutral,Am F C E Am C E Am Am F C E Am C E Am Am F C E
Happy,E B C#m A E B C#m A E C#m A B E B C#m A E A B E
Happy,B E F# B B F# G#m E B F# G#m E B F# G#m E B F# G#m E
Sad,Gm Bb D Gm Gm Bb D Gm Gm Bb D Gm Gm Eb Bb D Gm Eb Bb D
Happy,E B C#m A E B C#m A E A B E E C#m A B E A B E
Sad,Fm C Db Ab Fm Ab C Fm Fm Db Ab C Fm Db Ab C Fm Db Ab C
Happy,Cm Eb G Cm Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm Cm Ab Eb G
Neutral,G C D G G C D G G D Em C G D Em C G Em C D
Happy,C F G C C Am F G C G Am F C F G C C Am F G
Sad,B G#m E F# B G#m E F# B F# G#m E B G#m E F# B G#m E F#
Happy,C G Am F C G Am F C G Am F C F G C C G Am F
Neutral,Am E F C Am F C E Am E F C Am E F C Am E F C
Happy,E C#m A B E A B E E A B E E C#m A B E B C#m A
Sad,Em G B Em Em G B Em Em G B Em Em G B Em Em G B Em
Sad,Bm G D F# Bm F# G D Bm F# G D Bm D F# Bm Bm D F# Bm
Sad,E A B E E C#m A B E B C#m A E A B E E C#m A B
Sad,A F#m D E A F#m D E A D E A A E F#m D A D E A
Sad,Cm Ab Eb G Cm G Ab Eb Cm Eb G Cm Cm Eb G Cm Cm Ab Eb G
Neutral,D G A D D Bm G A D Bm G A D A Bm G D Bm G A
Happy,E B C#m A E A B E E B C#m A E C#m A B E A B E
Neutral,Cm Ab Eb G Cm Eb G Cm Cm Ab Eb G Cm Ab Eb G Cm G Ab Eb
Neutral,Fm Ab C Fm Fm C Db Ab Fm Ab C Fm Fm Ab C Fm Fm Ab C Fm
Sad,G C D G G D Em C G C D G G Em C D G D Em C
Sad,Dm F A Dm Dm F A Dm Dm Bb F A Dm Bb F A Dm A Bb F
Neutral,G Em C D G D Em C G C D G G D Em C G Em C D
Happy,D A Bm G D Bm G A D A Bm G D Bm G A D A Bm G
Sad,Fm Db Ab C Fm C Db Ab Fm Ab C Fm Fm C Db Ab Fm Db Ab C
Happy,Cm Eb G Cm Cm G Ab Eb Cm Eb G Cm Cm Ab Eb G Cm Eb G Cm
Sad,B E F# B B G#m E F# B E F# B B G#m E F# B F# G#m E
Neutral,Dm F A Dm Dm F A Dm Dm F A Dm Dm A Bb F Dm F A Dm
Neutral,Cm G Ab Eb Cm Eb G Cm Cm Ab Eb G Cm G Ab Eb Cm G Ab Eb
Sad,Em C G B Em B C G Em G B Em Em B C G Em C G B
Sad,D Bm G A D Bm G A D A Bm G D A Bm G D G A D
Neutral,Bm D F# Bm Bm G D F# Bm G D F# Bm D F# Bm Bm F# G D
Neutral,Em C G B Em G B Em Em C G B Em G B Em Em B C G
Neutral,Cm G Ab Eb Cm G Ab Eb Cm Eb G Cm Cm Ab Eb G Cm G Ab Eb
Sad,Gm Bb D Gm Gm Bb D Gm Gm D Eb Bb Gm Bb D Gm Gm Eb Bb D
Happy,B G#m E F# B E F# B B F# G#m E B E F# B B F# G#m E
Neutral,A F#m D E A F#m D E A D E A A D E A A D E A
Happy,B G#m E F# B G#m E F# B E F# B B G#m E F# B F# G#m E
